station,date_ym,total_rainfall,no_of_rainy_days
Clementi,2012-01-01,173.2,14
Clementi,2012-02-01,124.8,11
Clementi,2012-03-01,257.8,21
Clementi,2012-04-01,352.2,26
Clementi,2012-05-01,298.6,23
Clementi,2012-06-01,110.6,9
Clementi,2012-07-01,209.0,15
Clementi,2012-08-01,188.0,11
Clementi,2012-09-01,77.8,12
Clementi,2012-10-01,289.0,17
Clementi,2012-11-01,397.6,21
Clementi,2012-12-01,373.0,26
Clementi,2013-01-01,150.0,17
Clementi,2013-02-01,422.6,20
Clementi,2013-03-01,319.6,18
Clementi,2013-04-01,189.8,20
Clementi,2013-05-01,117.2,20
Clementi,2013-06-01,150.20000000000002,14
Clementi,2013-07-01,136.4,13
Clementi,2013-08-01,159.8,16
Clementi,2013-09-01,410.4,17
Clementi,2013-10-01,204.6,23
Clementi,2013-11-01,274.6,24
Clementi,2013-12-01,261.4,25
Clementi,2014-01-01,49.99999999999999,6
Clementi,2014-02-01,20.6,3
Clementi,2014-03-01,73.2,7
Clementi,2014-04-01,175.0,20
Clementi,2014-05-01,224.8,18
Clementi,2014-06-01,177.0,17
Clementi,2014-07-01,242.8,12
Clementi,2014-08-01,258.0,20
Clementi,2014-09-01,107.6,10
Clementi,2014-10-01,149.20000000000002,12
Clementi,2014-11-01,375.0,25
Clementi,2014-12-01,402.59999999999997,23
Clementi,2015-01-01,106.19999999999999,7
Clementi,2015-02-01,52.6,6
Clementi,2015-03-01,87.8,11
Clementi,2015-04-01,283.6,20
Clementi,2015-05-01,154.8,12
Clementi,2015-06-01,69.6,9
Clementi,2015-07-01,51.4,12
Clementi,2015-08-01,127.8,14
Clementi,2015-09-01,95.2,11
Clementi,2015-10-01,127.8,11
Clementi,2015-11-01,320.2,20
Clementi,2015-12-01,336.2,20
Clementi,2016-01-01,234.8,23
Clementi,2016-02-01,170.79999999999998,15
Clementi,2016-03-01,76.0,9
Clementi,2016-04-01,203.8,21
Clementi,2016-05-01,164.8,16
Clementi,2016-06-01,206.8,17
Clementi,2016-07-01,275.6,17
Clementi,2016-08-01,97.39999999999999,12
Clementi,2016-09-01,182.0,18
Clementi,2016-10-01,186.0,17
Clementi,2016-11-01,394.0,25
Clementi,2016-12-01,205.0,19
Clementi,2017-01-01,177.6,15
Clementi,2017-02-01,129.0,16
Clementi,2017-03-01,197.6,19
Clementi,2017-04-01,398.6,23
Clementi,2017-05-01,230.8,13
Clementi,2017-06-01,95.8,11
Clementi,2017-07-01,155.0,9
Clementi,2017-08-01,117.80000000000001,12
Clementi,2017-09-01,155.2,19
Clementi,2017-10-01,244.0,16
Clementi,2017-11-01,319.6,26
Clementi,2017-12-01,217.6,15
Clementi,2018-01-01,267.8,16
Clementi,2018-02-01,32.800000000000004,5
Clementi,2018-03-01,148.5,15
Clementi,2018-04-01,301.4,17
Clementi,2018-05-01,235.8,22
Clementi,2018-06-01,567.2,17
Clementi,2018-07-01,143.6,13
Clementi,2018-08-01,111.4,12
Clementi,2018-09-01,253.6,12
Clementi,2018-10-01,196.2,17
Clementi,2018-11-01,368.8,29
Clementi,2018-12-01,356.0,21
Clementi,2019-01-01,108.19999999999999,12
Clementi,2019-02-01,41.2,7
Clementi,2019-03-01,116.2,10
Clementi,2019-04-01,228.5,19
Clementi,2019-05-01,211.79999999999998,17
Clementi,2019-06-01,227.0,22
Clementi,2019-07-01,71.2,9
Clementi,2019-08-01,27.8,5
Clementi,2019-09-01,114.4,6
Clementi,2019-10-01,131.2,20
Clementi,2019-11-01,213.4,19
Clementi,2019-12-01,248.0,18
Clementi,2020-01-01,121.8,14
Clementi,2020-02-01,91.0,7
Clementi,2020-03-01,138.8,18
Clementi,2020-04-01,289.2,20
Clementi,2020-05-01,241.2,19
Clementi,2020-06-01,293.4,20
Clementi,2020-07-01,140.6,21
Clementi,2020-08-01,116.8,13
Clementi,2020-09-01,398.0,23
Clementi,2020-10-01,196.1,20
Clementi,2020-11-01,233.20000000000002,20
Clementi,2020-12-01,186.6,22
Clementi,2021-01-01,394.2,19
Clementi,2021-02-01,24.4,7
Clementi,2021-03-01,332.0,16
Clementi,2021-04-01,192.79999999999998,15
Clementi,2021-05-01,277.4,17
Clementi,2021-06-01,224.8,15
Clementi,2021-07-01,269.4,14
Clementi,2021-08-01,454.8,24
Clementi,2021-09-01,267.6,15
Clementi,2021-10-01,146.4,15
Clementi,2021-11-01,259.0,24
Clementi,2021-12-01,270.6,18
Clementi,2022-01-01,171.3,13
Clementi,2022-02-01,234.20000000000002,16
Clementi,2022-03-01,239.4,20
Clementi,2022-04-01,262.8,19
Clementi,2022-05-01,222.4,12
Clementi,2022-06-01,225.6,23
Clementi,2022-07-01,109.0,12
Clementi,2022-08-01,332.8,17
Clementi,2022-09-01,330.4,16
Clementi,2022-10-01,456.20000000000005,25
Clementi,2022-11-01,330.4,26
Marina Barrage,2012-01-01,80.80000000000001,13
Marina Barrage,2012-02-01,71.8,12
Marina Barrage,2012-03-01,263.8,19
Marina Barrage,2012-04-01,195.4,19
Marina Barrage,2012-05-01,186.4,19
Marina Barrage,2012-06-01,69.4,6
Marina Barrage,2012-07-01,146.8,13
Marina Barrage,2012-08-01,156.6,13
Marina Barrage,2012-09-01,121.19999999999999,12
Marina Barrage,2012-10-01,115.8,11
Marina Barrage,2012-11-01,291.0,21
Marina Barrage,2012-12-01,377.8,24
Marina Barrage,2013-01-01,236.79999999999998,19
Marina Barrage,2013-02-01,336.4,18
Marina Barrage,2013-03-01,97.60000000000001,14
Marina Barrage,2013-04-01,207.8,18
Marina Barrage,2013-05-01,153.4,14
Marina Barrage,2013-06-01,57.6,13
Marina Barrage,2013-07-01,102.6,15
Marina Barrage,2013-08-01,146.6,14
Marina Barrage,2013-09-01,251.0,15
Marina Barrage,2013-10-01,288.2,20
Marina Barrage,2013-11-01,315.8,24
Marina Barrage,2013-12-01,178.2,21
Marina Barrage,2014-01-01,84.4,8
Marina Barrage,2014-02-01,3.0,1
Marina Barrage,2014-03-01,168.2,6
Marina Barrage,2014-04-01,241.4,13
Marina Barrage,2014-05-01,91.60000000000001,13
Marina Barrage,2014-06-01,71.4,17
Marina Barrage,2014-07-01,204.6,14
Marina Barrage,2014-08-01,155.8,19
Marina Barrage,2014-09-01,203.2,11
Marina Barrage,2014-10-01,97.2,8
Marina Barrage,2014-11-01,282.0,23
Marina Barrage,2014-12-01,455.0,22
Marina Barrage,2015-01-01,123.4,12
Marina Barrage,2015-02-01,49.4,5
Marina Barrage,2015-03-01,101.2,9
Marina Barrage,2015-04-01,259.2,17
Marina Barrage,2015-05-01,148.8,12
Marina Barrage,2015-06-01,49.0,9
Marina Barrage,2015-07-01,79.0,10
Marina Barrage,2015-08-01,163.0,14
Marina Barrage,2015-09-01,59.2,5
Marina Barrage,2015-10-01,73.39999999999999,6
Marina Barrage,2015-11-01,170.6,14
Marina Barrage,2015-12-01,238.6,21
Marina Barrage,2016-01-01,135.6,21
Marina Barrage,2016-02-01,176.2,12
Marina Barrage,2016-03-01,27.8,3
Marina Barrage,2016-04-01,66.0,13
Marina Barrage,2016-05-01,207.2,13
Marina Barrage,2016-06-01,145.8,16
Marina Barrage,2016-07-01,207.0,18
Marina Barrage,2016-08-01,97.0,10
Marina Barrage,2016-09-01,212.0,15
Marina Barrage,2016-10-01,255.79999999999998,19
Marina Barrage,2016-11-01,244.4,21
Marina Barrage,2016-12-01,184.8,18
Marina Barrage,2017-01-01,194.4,18
Marina Barrage,2017-02-01,164.0,15
Marina Barrage,2017-03-01,168.4,16
Marina Barrage,2017-04-01,226.20000000000002,17
Marina Barrage,2017-05-01,152.6,10
Marina Barrage,2017-06-01,79.4,6
Marina Barrage,2017-07-01,113.6,10
Marina Barrage,2017-08-01,87.6,18
Marina Barrage,2017-09-01,187.2,15
Marina Barrage,2017-10-01,161.4,16
Marina Barrage,2017-11-01,259.40000000000003,21
Marina Barrage,2017-12-01,124.6,19
Marina Barrage,2018-01-01,261.2,18
Marina Barrage,2018-02-01,6.0,5
Marina Barrage,2018-03-01,108.4,12
Marina Barrage,2018-04-01,214.6,11
Marina Barrage,2018-05-01,49.800000000000004,15
Marina Barrage,2018-06-01,138.8,14
Marina Barrage,2018-07-01,35.8,9
Marina Barrage,2018-08-01,53.8,5
Marina Barrage,2018-09-01,127.60000000000001,12
Marina Barrage,2018-10-01,200.8,15
Marina Barrage,2018-11-01,294.8,21
Marina Barrage,2018-12-01,132.6,13
Marina Barrage,2019-01-01,138.2,9
Marina Barrage,2019-02-01,20.0,3
Marina Barrage,2019-03-01,61.2,8
Marina Barrage,2019-04-01,167.4,8
Marina Barrage,2019-05-01,127.0,11
Marina Barrage,2019-06-01,36.2,9
Marina Barrage,2019-07-01,40.6,5
Marina Barrage,2019-08-01,20.0,4
Marina Barrage,2019-09-01,29.200000000000003,5
Marina Barrage,2019-10-01,59.2,10
Marina Barrage,2019-11-01,48.8,8
Marina Barrage,2019-12-01,203.0,9
Marina Barrage,2020-01-01,38.6,8
Marina Barrage,2020-02-01,85.4,7
Marina Barrage,2020-03-01,72.0,10
Marina Barrage,2020-04-01,191.4,11
Marina Barrage,2020-05-01,273.2,14
Marina Barrage,2020-06-01,129.4,12
Marina Barrage,2020-07-01,144.4,15
Marina Barrage,2020-08-01,162.2,13
Marina Barrage,2020-09-01,315.8,19
Marina Barrage,2020-10-01,187.0,21
Marina Barrage,2020-11-01,267.2,20
Marina Barrage,2020-12-01,305.0,23
Marina Barrage,2021-01-01,486.20000000000005,17
Marina Barrage,2021-02-01,14.6,6
Marina Barrage,2021-03-01,220.2,15
Marina Barrage,2021-04-01,343.0,15
Marina Barrage,2021-05-01,216.8,16
Marina Barrage,2021-06-01,131.20000000000002,19
Marina Barrage,2021-07-01,204.60000000000002,15
Marina Barrage,2021-08-01,420.5,23
Marina Barrage,2021-09-01,156.4,17
Marina Barrage,2021-10-01,129.0,11
Marina Barrage,2021-11-01,307.2,23
Marina Barrage,2021-12-01,152.0,15
Marina Barrage,2022-01-01,134.8,10
Marina Barrage,2022-02-01,161.2,14
Marina Barrage,2022-03-01,190.2,14
Marina Barrage,2022-04-01,270.6,20
Marina Barrage,2022-05-01,144.20000000000002,11
Marina Barrage,2022-06-01,168.2,21
Marina Barrage,2022-07-01,92.5,9
Marina Barrage,2022-08-01,142.2,17
Marina Barrage,2022-09-01,154.8,14
Marina Barrage,2022-10-01,391.4,23
Marina Barrage,2022-11-01,229.8,24
Newton,2012-01-01,182.0,15
Newton,2012-02-01,83.8,11
Newton,2012-03-01,277.8,19
Newton,2012-04-01,236.2,25
Newton,2012-05-01,193.4,23
Newton,2012-06-01,65.19999999999999,10
Newton,2012-07-01,109.6,10
Newton,2012-08-01,156.8,12
Newton,2012-09-01,90.2,11
Newton,2012-10-01,310.4,16
Newton,2012-11-01,333.0,21
Newton,2012-12-01,385.0,25
Newton,2013-01-01,238.20000000000002,19
Newton,2013-02-01,379.6,19
Newton,2013-03-01,219.6,18
Newton,2013-04-01,218.6,19
Newton,2013-05-01,151.0,13
Newton,2013-06-01,77.4,14
Newton,2013-07-01,141.8,12
Newton,2013-08-01,185.2,17
Newton,2013-09-01,345.8,18
Newton,2013-10-01,371.6,22
Newton,2013-11-01,264.4,26
Newton,2013-12-01,187.4,13
Newton,2014-01-01,62.4,7
Newton,2014-02-01,0.4,1
Newton,2014-03-01,99.8,6
Newton,2014-04-01,297.4,18
Newton,2014-05-01,227.79999999999998,17
Newton,2014-06-01,125.0,13
Newton,2014-07-01,221.8,14
Newton,2014-08-01,245.6,20
Newton,2014-09-01,96.2,7
Newton,2014-10-01,141.8,13
Newton,2014-11-01,303.8,25
Newton,2014-12-01,382.6,22
Newton,2015-01-01,122.60000000000001,12
Newton,2015-02-01,81.6,5
Newton,2015-03-01,145.6,12
Newton,2015-04-01,152.2,17
Newton,2015-05-01,169.8,10
Newton,2015-06-01,41.4,7
Newton,2015-07-01,74.6,12
Newton,2015-08-01,220.2,16
Newton,2015-09-01,151.2,8
Newton,2015-10-01,87.6,10
Newton,2015-11-01,218.4,18
Newton,2015-12-01,360.4,19
Newton,2016-01-01,190.20000000000002,23
Newton,2016-02-01,214.4,13
Newton,2016-03-01,119.0,10
Newton,2016-04-01,161.0,19
Newton,2016-05-01,156.4,17
Newton,2016-06-01,152.2,17
Newton,2016-07-01,165.4,19
Newton,2016-08-01,19.0,3
Newton,2016-12-01,177.4,19
Newton,2017-01-01,250.0,16
Newton,2017-02-01,123.4,12
Newton,2017-03-01,218.0,22
Newton,2017-04-01,66.4,8
Newton,2017-05-01,218.20000000000002,16
Newton,2017-06-01,125.6,8
Newton,2017-07-01,0.0,0
Newton,2017-08-01,163.2,17
Newton,2017-09-01,129.0,18
Newton,2017-10-01,245.0,19
Newton,2017-11-01,285.6,25
Newton,2017-12-01,222.0,21
Newton,2018-01-01,360.40000000000003,19
Newton,2018-02-01,16.400000000000002,6
Newton,2018-03-01,142.8,14
Newton,2018-04-01,209.39999999999998,15
Newton,2018-05-01,214.6,21
Newton,2018-06-01,239.6,15
Newton,2018-07-01,67.6,12
Newton,2018-08-01,87.6,9
Newton,2018-09-01,252.0,13
Newton,2018-10-01,188.6,16
Newton,2018-11-01,413.0,27
Newton,2018-12-01,259.8,20
Newton,2019-01-01,127.4,10
Newton,2019-02-01,19.0,6
Newton,2019-03-01,70.0,8
Newton,2019-04-01,266.8,16
Newton,2019-05-01,186.4,19
Newton,2019-06-01,243.6,18
Newton,2019-07-01,40.6,7
Newton,2019-08-01,47.8,6
Newton,2019-09-01,66.4,5
Newton,2019-10-01,105.2,13
Newton,2019-11-01,154.4,14
Newton,2019-12-01,260.8,16
Newton,2020-01-01,145.2,13
Newton,2020-02-01,103.39999999999999,9
Newton,2020-03-01,108.2,13
Newton,2020-04-01,259.4,16
Newton,2020-05-01,248.6,16
Newton,2020-06-01,312.59999999999997,21
Newton,2020-07-01,128.8,19
Newton,2020-08-01,237.0,14
Newton,2020-09-01,235.8,18
Newton,2020-10-01,192.8,20
Newton,2020-11-01,216.8,17
Newton,2020-12-01,287.2,24
Newton,2021-01-01,455.4,18
Newton,2021-02-01,13.6,8
Newton,2021-03-01,267.2,16
Newton,2021-04-01,355.2,15
Newton,2021-05-01,152.8,8
Newton,2021-06-01,182.4,20
Newton,2021-07-01,210.4,13
Newton,2021-08-01,355.2,21
Newton,2021-09-01,228.0,17
Newton,2021-10-01,155.2,12
Newton,2021-11-01,288.0,22
Newton,2021-12-01,108.60000000000001,16
Newton,2022-01-01,61.400000000000006,9
Newton,2022-02-01,196.4,15
Newton,2022-03-01,214.8,20
Newton,2022-04-01,222.6,21
Newton,2022-05-01,217.2,13
Newton,2022-06-01,220.5,21
Newton,2022-07-01,90.0,12
Newton,2022-08-01,158.0,19
Newton,2022-09-01,218.0,15
Newton,2022-10-01,281.8,21
Newton,2022-11-01,257.6,26
Newton,2022-12-01,261.8,26
Pulau Ubin,2012-01-01,90.2,19
Pulau Ubin,2012-02-01,179.6,10
Pulau Ubin,2012-03-01,344.0,22
Pulau Ubin,2012-04-01,242.2,21
Pulau Ubin,2012-05-01,404.4,22
Pulau Ubin,2012-06-01,44.8,10
Pulau Ubin,2012-07-01,220.70000000000002,16
Pulau Ubin,2012-08-01,114.4,15
Pulau Ubin,2012-09-01,106.8,12
Pulau Ubin,2012-10-01,77.8,14
Pulau Ubin,2012-11-01,155.0,23
Pulau Ubin,2012-12-01,374.6,23
Pulau Ubin,2013-01-01,209.6,14
Pulau Ubin,2013-02-01,367.2,22
Pulau Ubin,2013-03-01,31.200000000000003,9
Pulau Ubin,2013-04-01,140.6,18
Pulau Ubin,2013-05-01,221.4,19
Pulau Ubin,2013-06-01,158.8,14
Pulau Ubin,2013-07-01,241.8,17
Pulau Ubin,2013-08-01,139.0,19
Pulau Ubin,2013-09-01,258.2,18
Pulau Ubin,2013-10-01,61.6,8
Pulau Ubin,2014-03-01,70.2,7
Pulau Ubin,2014-04-01,115.8,19
Pulau Ubin,2014-05-01,146.5,19
Pulau Ubin,2014-06-01,102.8,16
Pulau Ubin,2014-07-01,134.0,15
Pulau Ubin,2014-08-01,177.20000000000002,23
Pulau Ubin,2014-09-01,146.0,10
Pulau Ubin,2014-10-01,115.19999999999999,10
Pulau Ubin,2014-11-01,263.2,22
Pulau Ubin,2014-12-01,282.8,20
Pulau Ubin,2015-01-01,86.2,7
Pulau Ubin,2015-02-01,30.8,5
Pulau Ubin,2015-03-01,88.4,9
Pulau Ubin,2015-04-01,101.6,10
Pulau Ubin,2015-05-01,190.2,20
Pulau Ubin,2015-06-01,48.8,8
Pulau Ubin,2015-07-01,78.8,16
Pulau Ubin,2015-08-01,181.2,11
Pulau Ubin,2015-09-01,49.800000000000004,8
Pulau Ubin,2015-10-01,86.2,10
Pulau Ubin,2015-11-01,74.6,16
Pulau Ubin,2015-12-01,262.4,21
Pulau Ubin,2016-01-01,107.8,12
Pulau Ubin,2016-02-01,186.60000000000002,14
Pulau Ubin,2016-03-01,29.8,7
Pulau Ubin,2016-04-01,39.00000000000001,12
Pulau Ubin,2016-05-01,145.4,16
Pulau Ubin,2016-06-01,235.6,18
Pulau Ubin,2016-07-01,258.0,16
Pulau Ubin,2016-08-01,127.6,11
Pulau Ubin,2016-09-01,118.8,15
Pulau Ubin,2016-10-01,182.2,17
Pulau Ubin,2016-11-01,272.2,24
Pulau Ubin,2016-12-01,231.2,24
Pulau Ubin,2017-01-01,247.4,23
Pulau Ubin,2017-02-01,233.0,15
Pulau Ubin,2017-03-01,146.0,13
Pulau Ubin,2017-04-01,219.0,18
Pulau Ubin,2017-05-01,176.6,14
Pulau Ubin,2017-06-01,23.2,6
Pulau Ubin,2017-07-01,98.0,9
Pulau Ubin,2017-08-01,130.6,15
